ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Phase space box ((0,16,8,0,0) (15,31,15,11,7) (0,0,0,0,0)) is assigned to process 289, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,16,0,8) (47,127,23,11,15) (0,0,0,0,0)) is assigned to process 747, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,16,-12,0) (15,31,23,-1,7) (0,0,0,0,0)) is assigned to process 544, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,24,-12,0) (31,31,31,-1,7) (0,0,0,0,0)) is assigned to process 804, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,16,-12,8) (31,15,23,-1,15) (0,0,0,0,0)) is assigned to process 518, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,8,0,0) (47,15,15,11,7) (0,0,0,0,0)) is assigned to process 265, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,0,-12,8) (15,15,7,-1,15) (0,0,0,0,0)) is assigned to process 2, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,16,-12,0) (47,79,23,-1,7) (0,0,0,0,0)) is assigned to process 648, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,0,0,0) (15,63,7,11,7) (0,0,0,0,0)) is assigned to process 97, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,16,-12,0) (31,47,23,-1,7) (0,0,0,0,0)) is assigned to process 580, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,0,0,0) (15,95,7,11,7) (0,0,0,0,0)) is assigned to process 161, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,0,0,0) (47,79,7,11,7) (0,0,0,0,0)) is assigned to process 137, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,8,-12,0) (47,79,15,-1,7) (0,0,0,0,0)) is assigned to process 392, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,16,-12,0) (47,63,23,-1,7) (0,0,0,0,0)) is assigned to process 616, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,96,24,-12,8) (31,111,31,-1,15) (0,0,0,0,0)) is assigned to process 966, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,0,-12,8) (63,127,7,-1,15) (0,0,0,0,0)) is assigned to process 238, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,8,-12,0) (47,111,15,-1,7) (0,0,0,0,0)) is assigned to process 456, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,8,-12,0) (79,127,15,-1,7) (0,0,0,0,0)) is assigned to process 496, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,8,-12,0) (15,63,15,-1,7) (0,0,0,0,0)) is assigned to process 352, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,24,-12,0) (31,95,31,-1,7) (0,0,0,0,0)) is assigned to process 932, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,24,-12,0) (31,79,31,-1,7) (0,0,0,0,0)) is assigned to process 900, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,16,-12,0) (79,95,23,-1,7) (0,0,0,0,0)) is assigned to process 688, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,24,-12,0) (15,63,31,-1,7) (0,0,0,0,0)) is assigned to process 864, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,0,0,0) (15,31,7,11,7) (0,0,0,0,0)) is assigned to process 33, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,8,-12,0) (15,95,15,-1,7) (0,0,0,0,0)) is assigned to process 416, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,0,0,0) (47,47,7,11,7) (0,0,0,0,0)) is assigned to process 73, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,0,-12,8) (15,111,7,-1,15) (0,0,0,0,0)) is assigned to process 194, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,8,-12,0) (31,31,15,-1,7) (0,0,0,0,0)) is assigned to process 292, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,16,-12,0) (79,127,23,-1,7) (0,0,0,0,0)) is assigned to process 752, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,24,-12,0) (31,47,31,-1,7) (0,0,0,0,0)) is assigned to process 836, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,16,-12,0) (47,31,23,-1,7) (0,0,0,0,0)) is assigned to process 552, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,8,-12,0) (15,15,15,-1,7) (0,0,0,0,0)) is assigned to process 256, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,0,0,8) (15,15,7,11,15) (0,0,0,0,0)) is assigned to process 3, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,16,-12,0) (63,79,23,-1,7) (0,0,0,0,0)) is assigned to process 652, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,0,-12,8) (15,63,7,-1,15) (0,0,0,0,0)) is assigned to process 98, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,16,-12,0) (47,47,23,-1,7) (0,0,0,0,0)) is assigned to process 584, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,16,-12,0) (63,111,23,-1,7) (0,0,0,0,0)) is assigned to process 716, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,0,-12,8) (15,95,7,-1,15) (0,0,0,0,0)) is assigned to process 162, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,0,-12,0) (63,79,7,-1,7) (0,0,0,0,0)) is assigned to process 140, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,8,-12,0) (95,79,15,-1,7) (0,0,0,0,0)) is assigned to process 404, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,16,-12,0) (63,63,23,-1,7) (0,0,0,0,0)) is assigned to process 620, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,24,-12,0) (63,111,31,-1,7) (0,0,0,0,0)) is assigned to process 972, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,0,0,0) (15,127,7,11,7) (0,0,0,0,0)) is assigned to process 225, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,8,-12,0) (63,111,15,-1,7) (0,0,0,0,0)) is assigned to process 460, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,8,-12,0) (15,127,15,-1,7) (0,0,0,0,0)) is assigned to process 480, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,24,-12,0) (47,127,31,-1,7) (0,0,0,0,0)) is assigned to process 1000, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,8,-12,8) (15,63,15,-1,15) (0,0,0,0,0)) is assigned to process 354, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,8,-12,0) (47,47,15,-1,7) (0,0,0,0,0)) is assigned to process 328, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,24,-12,0) (63,15,31,-1,7) (0,0,0,0,0)) is assigned to process 780, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,24,-12,8) (31,95,31,-1,15) (0,0,0,0,0)) is assigned to process 934, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,24,-12,8) (31,79,31,-1,15) (0,0,0,0,0)) is assigned to process 902, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,24,0,8) (31,63,31,11,15) (0,0,0,0,0)) is assigned to process 871, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,0,-12,8) (15,31,7,-1,15) (0,0,0,0,0)) is assigned to process 34, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,8,-12,0) (31,95,15,-1,7) (0,0,0,0,0)) is assigned to process 420, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,0,0,8) (127,47,7,11,15) (0,0,0,0,0)) is assigned to process 95, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,96,0,-12,0) (31,111,7,-1,7) (0,0,0,0,0)) is assigned to process 196, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,8,-12,0) (47,31,15,-1,7) (0,0,0,0,0)) is assigned to process 296, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,16,-12,0) (15,127,23,-1,7) (0,0,0,0,0)) is assigned to process 736, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,24,-12,0) (47,47,31,-1,7) (0,0,0,0,0)) is assigned to process 840, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,16,-12,0) (79,31,23,-1,7) (0,0,0,0,0)) is assigned to process 560, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,8,-12,0) (31,15,15,-1,7) (0,0,0,0,0)) is assigned to process 260, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,0,0,8) (31,15,7,11,15) (0,0,0,0,0)) is assigned to process 7, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,16,-12,0) (15,79,23,-1,7) (0,0,0,0,0)) is assigned to process 640, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,0,0,8) (15,63,7,11,15) (0,0,0,0,0)) is assigned to process 99, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,16,-12,0) (63,47,23,-1,7) (0,0,0,0,0)) is assigned to process 588, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,16,-12,0) (79,111,23,-1,7) (0,0,0,0,0)) is assigned to process 720, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,0,0,8) (15,95,7,11,15) (0,0,0,0,0)) is assigned to process 163, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,0,0,0) (63,79,7,11,7) (0,0,0,0,0)) is assigned to process 141, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,8,-12,0) (31,79,15,-1,7) (0,0,0,0,0)) is assigned to process 388, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,16,-12,0) (111,63,23,-1,7) (0,0,0,0,0)) is assigned to process 632, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,24,-12,0) (15,111,31,-1,7) (0,0,0,0,0)) is assigned to process 960, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,0,-12,8) (15,127,7,-1,15) (0,0,0,0,0)) is assigned to process 226, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,8,0,8) (15,111,15,11,15) (0,0,0,0,0)) is assigned to process 451, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,8,-12,8) (15,127,15,-1,15) (0,0,0,0,0)) is assigned to process 482, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,24,0,8) (111,127,31,11,15) (0,0,0,0,0)) is assigned to process 1019, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,8,-12,0) (31,63,15,-1,7) (0,0,0,0,0)) is assigned to process 356, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,8,-12,0) (63,47,15,-1,7) (0,0,0,0,0)) is assigned to process 332, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,24,-12,0) (79,15,31,-1,7) (0,0,0,0,0)) is assigned to process 784, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,24,-12,0) (47,95,31,-1,7) (0,0,0,0,0)) is assigned to process 936, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,24,-12,0) (47,79,31,-1,7) (0,0,0,0,0)) is assigned to process 904, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,16,-12,0) (95,95,23,-1,7) (0,0,0,0,0)) is assigned to process 692, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,24,-12,0) (47,63,31,-1,7) (0,0,0,0,0)) is assigned to process 872, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,0,0,8) (15,31,7,11,15) (0,0,0,0,0)) is assigned to process 35, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,8,0,0) (31,95,15,11,7) (0,0,0,0,0)) is assigned to process 421, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,0,-12,0) (15,47,7,-1,7) (0,0,0,0,0)) is assigned to process 64, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,96,0,0,0) (31,111,7,11,7) (0,0,0,0,0)) is assigned to process 197, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,8,-12,0) (15,31,15,-1,7) (0,0,0,0,0)) is assigned to process 288, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,16,0,0) (15,127,23,11,7) (0,0,0,0,0)) is assigned to process 737, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,24,-12,0) (79,47,31,-1,7) (0,0,0,0,0)) is assigned to process 848, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,16,-12,0) (95,31,23,-1,7) (0,0,0,0,0)) is assigned to process 564, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,8,-12,0) (47,15,15,-1,7) (0,0,0,0,0)) is assigned to process 264, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,0,-12,0) (47,15,7,-1,7) (0,0,0,0,0)) is assigned to process 8, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,16,-12,8) (15,79,23,-1,15) (0,0,0,0,0)) is assigned to process 642, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,0,-12,0) (31,63,7,-1,7) (0,0,0,0,0)) is assigned to process 100, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,16,-12,0) (79,47,23,-1,7) (0,0,0,0,0)) is assigned to process 592, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,16,0,0) (15,111,23,11,7) (0,0,0,0,0)) is assigned to process 705, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,0,-12,0) (31,95,7,-1,7) (0,0,0,0,0)) is assigned to process 164, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,0,0,8) (95,79,7,11,15) (0,0,0,0,0)) is assigned to process 151, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,8,-12,8) (31,79,15,-1,15) (0,0,0,0,0)) is assigned to process 390, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,16,-12,0) (15,63,23,-1,7) (0,0,0,0,0)) is assigned to process 608, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,24,-12,8) (15,111,31,-1,15) (0,0,0,0,0)) is assigned to process 962, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,0,0,8) (15,127,7,11,15) (0,0,0,0,0)) is assigned to process 227, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,96,8,-12,0) (31,111,15,-1,7) (0,0,0,0,0)) is assigned to process 452, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,8,0,0) (31,127,15,11,7) (0,0,0,0,0)) is assigned to process 485, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,24,-12,0) (15,127,31,-1,7) (0,0,0,0,0)) is assigned to process 992, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,8,0,0) (31,63,15,11,7) (0,0,0,0,0)) is assigned to process 357, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,8,-12,0) (79,47,15,-1,7) (0,0,0,0,0)) is assigned to process 336, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,24,-12,0) (95,15,31,-1,7) (0,0,0,0,0)) is assigned to process 788, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,24,0,0) (47,95,31,11,7) (0,0,0,0,0)) is assigned to process 937, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,24,-12,0) (63,79,31,-1,7) (0,0,0,0,0)) is assigned to process 908, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,16,-12,0) (15,95,23,-1,7) (0,0,0,0,0)) is assigned to process 672, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,24,0,0) (47,63,31,11,7) (0,0,0,0,0)) is assigned to process 873, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,0,-12,0) (31,31,7,-1,7) (0,0,0,0,0)) is assigned to process 36, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,8,-12,0) (47,95,15,-1,7) (0,0,0,0,0)) is assigned to process 424, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,0,0,0) (15,47,7,11,7) (0,0,0,0,0)) is assigned to process 65, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,96,0,-12,8) (31,111,7,-1,15) (0,0,0,0,0)) is assigned to process 198, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,8,0,8) (15,31,15,11,15) (0,0,0,0,0)) is assigned to process 291, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,16,-12,8) (15,127,23,-1,15) (0,0,0,0,0)) is assigned to process 738, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,24,0,0) (79,47,31,11,7) (0,0,0,0,0)) is assigned to process 849, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,16,-12,0) (127,31,23,-1,7) (0,0,0,0,0)) is assigned to process 572, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,8,-12,8) (47,15,15,-1,15) (0,0,0,0,0)) is assigned to process 266, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,0,0,0) (47,15,7,11,7) (0,0,0,0,0)) is assigned to process 9, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,16,0,0) (31,79,23,11,7) (0,0,0,0,0)) is assigned to process 645, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,0,0,0) (31,63,7,11,7) (0,0,0,0,0)) is assigned to process 101, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,16,-12,0) (95,47,23,-1,7) (0,0,0,0,0)) is assigned to process 596, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,16,0,8) (15,111,23,11,15) (0,0,0,0,0)) is assigned to process 707, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,0,0,0) (31,95,7,11,7) (0,0,0,0,0)) is assigned to process 165, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,0,0,0) (15,79,7,11,7) (0,0,0,0,0)) is assigned to process 129, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,8,0,0) (47,79,15,11,7) (0,0,0,0,0)) is assigned to process 393, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,16,0,0) (15,63,23,11,7) (0,0,0,0,0)) is assigned to process 609, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,24,0,8) (15,111,31,11,15) (0,0,0,0,0)) is assigned to process 963, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,0,-12,0) (31,127,7,-1,7) (0,0,0,0,0)) is assigned to process 228, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,96,8,0,0) (31,111,15,11,7) (0,0,0,0,0)) is assigned to process 453, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,8,-12,0) (47,127,15,-1,7) (0,0,0,0,0)) is assigned to process 488, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,24,0,0) (15,127,31,11,7) (0,0,0,0,0)) is assigned to process 993, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,8,-12,8) (31,63,15,-1,15) (0,0,0,0,0)) is assigned to process 358, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,8,-12,0) (111,47,15,-1,7) (0,0,0,0,0)) is assigned to process 344, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,24,-12,0) (111,15,31,-1,7) (0,0,0,0,0)) is assigned to process 792, has 196608 valid cells and 2752512 ghost cells
